Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (67) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 66 (expression -> expression MINUS expression .)
    COMPARE         reduce using rule 66 (expression -> expression MINUS expression .)
    OR              reduce using rule 66 (expression -> expression MINUS expression .)
    AND             reduce using rule 66 (expression -> expression MINUS expression .)
    IN              reduce using rule 66 (expression -> expression MINUS expression .)
    MODULO          reduce using rule 66 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 66 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 66 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 66 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 66 (expression -> expression MINUS expression .)
    RSBRACK         reduce using rule 66 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 66 (expression -> expression MINUS expression .)
    THEN            reduce using rule 66 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 66 (expression -> expression MINUS expression .)
    RCBRACK         reduce using rule 66 (expression -> expression MINUS expression .)
    COLON           reduce using rule 66 (expression -> expression MINUS expression .)
    POINT           shift and go to state 93
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! TIMDIV          [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! LSBRACK         [ shift and go to state 88 ]
  ! COMPARE         [ shift and go to state 91 ]
  ! OR              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 86 ]
  ! IN              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 87 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 83 ]


state 111

    (61) expression -> expression OR expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 61 (expression -> expression OR expression .)
    OR              reduce using rule 61 (expression -> expression OR expression .)
    IN              reduce using rule 61 (expression -> expression OR expression .)
    NEWLINE         reduce using rule 61 (expression -> expression OR expression .)
    ELSE            reduce using rule 61 (expression -> expression OR expression .)
    RSBRACK         reduce using rule 61 (expression -> expression OR expression .)
    RPAREN          reduce using rule 61 (expression -> expression OR expression .)
    THEN            reduce using rule 61 (expression -> expression OR expression .)
    COMMA           reduce using rule 61 (expression -> expression OR expression .)
    RCBRACK         reduce using rule 61 (expression -> expression OR expression .)
    COLON           reduce using rule 61 (expression -> expression OR expression .)
    POINT           shift and go to state 93
    COMPARE         shift and go to state 91
    AND             shift and go to state 86
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! COMPARE         [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! TIMDIV          [ reduce using rule 61 (expression -> expression OR expression .) ]
  ! LSBRACK         [ shift and go to state 88 ]
  ! OR              [ shift and go to state 84 ]
  ! IN              [ shift and go to state 89 ]


state 112

    (67) expression -> expression TIMDIV expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    POINT           reduce using rule 67 (expression -> expression TIMDIV expression .)
    LSBRACK         reduce using rule 67 (expression -> expression TIMDIV expression .)
    COMPARE         reduce using rule 67 (expression -> expression TIMDIV expression .)
    OR              reduce using rule 67 (expression -> expression TIMDIV expression .)
    AND             reduce using rule 67 (expression -> expression TIMDIV expression .)
    IN              reduce using rule 67 (expression -> expression TIMDIV expression .)
    MODULO          reduce using rule 67 (expression -> expression TIMDIV expression .)
    PLUS            reduce using rule 67 (expression -> expression TIMDIV expression .)
    MINUS           reduce using rule 67 (expression -> expression TIMDIV expression .)
    TIMDIV          reduce using rule 67 (expression -> expression TIMDIV expression .)
    NEWLINE         reduce using rule 67 (expression -> expression TIMDIV expression .)
    ELSE            reduce using rule 67 (expression -> expression TIMDIV expression .)
    RSBRACK         reduce using rule 67 (expression -> expression TIMDIV expression .)
    RPAREN          reduce using rule 67 (expression -> expression TIMDIV expression .)
    THEN            reduce using rule 67 (expression -> expression TIMDIV expression .)
    COMMA           reduce using rule 67 (expression -> expression TIMDIV expression .)
    RCBRACK         reduce using rule 67 (expression -> expression TIMDIV expression .)
    COLON           reduce using rule 67 (expression -> expression TIMDIV expression .)

  ! POINT           [ shift and go to state 93 ]
  ! LSBRACK         [ shift and go to state 88 ]
  ! COMPARE         [ shift and go to state 91 ]
  ! OR              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 86 ]
  ! IN              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 87 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 83 ]
  ! TIMDIV          [ shift and go to state 85 ]


state 113

    (62) expression -> expression AND expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 62 (expression -> expression AND expression .)
    OR              reduce using rule 62 (expression -> expression AND expression .)
    AND             reduce using rule 62 (expression -> expression AND expression .)
    IN              reduce using rule 62 (expression -> expression AND expression .)
    NEWLINE         reduce using rule 62 (expression -> expression AND expression .)
    ELSE            reduce using rule 62 (expression -> expression AND expression .)
    RSBRACK         reduce using rule 62 (expression -> expression AND expression .)
    RPAREN          reduce using rule 62 (expression -> expression AND expression .)
    THEN            reduce using rule 62 (expression -> expression AND expression .)
    COMMA           reduce using rule 62 (expression -> expression AND expression .)
    RCBRACK         reduce using rule 62 (expression -> expression AND expression .)
    COLON           reduce using rule 62 (expression -> expression AND expression .)
    POINT           shift and go to state 93
